🚀 [METODOLOGIA] Iniciando Wrangling Pré-Síntese...
✅ Dataset preparado para AIM. N_treino: 9600

🧬 Iniciando Epsilon 10.0...

 ⠹ AIM Sintetizando... (0.02 min)
 ⠏ AIM Sintetizando... (0.72 min)
 ⠴ AIM Sintetizando... (0.40 min)
 ⠸ AIM Sintetizando... (0.02 min)
 ⠋ AIM Sintetizando... (0.72 min)
 ⠦ AIM Sintetizando... (0.40 min)
 ⠼ AIM Sintetizando... (0.02 min)
 ⠙ AIM Sintetizando... (0.72 min)
 ⠧ AIM Sintetizando... (0.40 min)
 ⠴ AIM Sintetizando... (0.03 min)
 ⠹ AIM Sintetizando... (0.72 min)
 ⠇ AIM Sintetizando... (0.41 min)
 ⠦ AIM Sintetizando... (0.03 min)
 ⠸ AIM Sintetizando... (0.72 min)
 ⠏ AIM Sintetizando... (0.41 min)
 ⠧ AIM Sintetizando... (0.03 min)
 ⠼ AIM Sintetizando... (0.72 min)
 ⠋ AIM Sintetizando... (0.41 min)
 ⠇ AIM Sintetizando... (0.03 min)
 ⠏ AIM Sintetizando... (0.03 min)
 ⠙ AIM Sintetizando... (0.41 min)
 ⠴ AIM Sintetizando... (0.73 min)
 ⠋ AIM Sintetizando... (0.04 min)
 ⠹ AIM Sintetizando... (0.41 min)
 ⠦ AIM Sintetizando... (0.73 min)
 ⠙ AIM Sintetizando... (0.04 min)
 ⠸ AIM Sintetizando... (0.42 min)
 ⠧ AIM Sintetizando... (0.73 min)
 ⠹ AIM Sintetizando... (0.04 min)
 ⠼ AIM Sintetizando... (0.42 min)
 ⠇ AIM Sintetizando... (0.73 min)
 ⠸ AIM Sintetizando... (0.04 min)
 ⠏ AIM Sintetizando... (0.73 min)
 ⠴ AIM Sintetizando... (0.42 min)
 ⠼ AIM Sintetizando... (0.04 min)
 ⠦ AIM Sintetizando... (0.42 min)
 ⠋ AIM Sintetizando... (0.74 min)
 ⠴ AIM Sintetizando... (0.04 min)
 ⠧ AIM Sintetizando... (0.42 min)
 ⠙ AIM Sintetizando... (0.74 min)
 ⠦ AIM Sintetizando... (0.05 min)
 ⠇ AIM Sintetizando... (0.42 min)
 ⠹ AIM Sintetizando... (0.74 min)
 ⠧ AIM Sintetizando... (0.05 min)
 ⠏ AIM Sintetizando... (0.43 min)
 ⠸ AIM Sintetizando... (0.74 min)
 ⠇ AIM Sintetizando... (0.05 min)
 ⠋ AIM Sintetizando... (0.43 min)
 ⠼ AIM Sintetizando... (0.74 min)
 ⠏ AIM Sintetizando... (0.05 min)
 ⠙ AIM Sintetizando... (0.43 min)
 ⠴ AIM Sintetizando... (0.74 min)
 ⠋ AIM Sintetizando... (0.05 min)
 ⠹ AIM Sintetizando... (0.43 min)
 ⠦ AIM Sintetizando... (0.75 min)
 ⠙ AIM Sintetizando... (0.05 min)
 ⠸ AIM Sintetizando... (0.43 min)
 ⠧ AIM Sintetizando... (0.75 min)
 ⠹ AIM Sintetizando... (0.06 min)
 ⠼ AIM Sintetizando... (0.43 min)
 ⠇ AIM Sintetizando... (0.75 min)
 ⠸ AIM Sintetizando... (0.06 min)
 ⠴ AIM Sintetizando... (0.44 min)
 ⠏ AIM Sintetizando... (0.75 min)
 ⠼ AIM Sintetizando... (0.06 min)
 ⠦ AIM Sintetizando... (0.44 min)
 ⠋ AIM Sintetizando... (0.75 min)
 ⠴ AIM Sintetizando... (0.06 min)
 ⠧ AIM Sintetizando... (0.44 min)
 ⠙ AIM Sintetizando... (0.76 min)
 ⠦ AIM Sintetizando... (0.06 min)
 ⠇ AIM Sintetizando... (0.44 min)
 ⠹ AIM Sintetizando... (0.76 min)
 ⠧ AIM Sintetizando... (0.07 min)
 ⠏ AIM Sintetizando... (0.44 min)
 ⠸ AIM Sintetizando... (0.76 min)
 ⠇ AIM Sintetizando... (0.07 min)
 ⠋ AIM Sintetizando... (0.45 min)
 ⠼ AIM Sintetizando... (0.76 min)
 ⠏ AIM Sintetizando... (0.07 min)
 ⠙ AIM Sintetizando... (0.45 min)
 ⠴ AIM Sintetizando... (0.76 min)
 ⠋ AIM Sintetizando... (0.07 min)
 ⠹ AIM Sintetizando... (0.45 min)
 ⠦ AIM Sintetizando... (0.76 min)
 ⠙ AIM Sintetizando... (0.07 min)
 ⠸ AIM Sintetizando... (0.45 min)
 ⠧ AIM Sintetizando... (0.77 min)
 ⠹ AIM Sintetizando... (0.07 min)
 ⠼ AIM Sintetizando... (0.45 min)
 ⠇ AIM Sintetizando... (0.77 min)
 ⠸ AIM Sintetizando... (0.08 min)
 ⠏ AIM Sintetizando... (0.77 min)
 ⠴ AIM Sintetizando... (0.45 min)
 ⠼ AIM Sintetizando... (0.08 min)
 ⠋ AIM Sintetizando... (0.77 min)
 ⠦ AIM Sintetizando... (0.46 min)
 ⠙ AIM Sintetizando... (0.77 min)
 ⠴ AIM Sintetizando... (0.08 min)
 ⠧ AIM Sintetizando... (0.46 min)
 ⠹ AIM Sintetizando... (0.78 min)
 ⠦ AIM Sintetizando... (0.08 min)
 ⠇ AIM Sintetizando... (0.46 min)
 ⠸ AIM Sintetizando... (0.78 min)
 ⠧ AIM Sintetizando... (0.08 min)
 ⠏ AIM Sintetizando... (0.46 min)
 ⠼ AIM Sintetizando... (0.78 min)
 ⠇ AIM Sintetizando... (0.09 min)
 ⠋ AIM Sintetizando... (0.46 min)
 ⠴ AIM Sintetizando... (0.78 min)
 ⠏ AIM Sintetizando... (0.09 min)
 ⠙ AIM Sintetizando... (0.47 min)
 ⠦ AIM Sintetizando... (0.78 min)
 ⠋ AIM Sintetizando... (0.09 min)
 ⠹ AIM Sintetizando... (0.47 min)
 ⠧ AIM Sintetizando... (0.78 min)
 ⠙ AIM Sintetizando... (0.09 min)
 ⠸ AIM Sintetizando... (0.47 min)
 ⠇ AIM Sintetizando... (0.79 min)
 ⠹ AIM Sintetizando... (0.09 min)
 ⠼ AIM Sintetizando... (0.47 min)
 ⠏ AIM Sintetizando... (0.79 min)
 ⠸ AIM Sintetizando... (0.09 min)
 ⠴ AIM Sintetizando... (0.47 min)
 ⠋ AIM Sintetizando... (0.79 min)
 ⠼ AIM Sintetizando... (0.10 min)
 ⠦ AIM Sintetizando... (0.47 min)
 ⠙ AIM Sintetizando... (0.79 min)
 ⠴ AIM Sintetizando... (0.10 min)
 ⠧ AIM Sintetizando... (0.48 min)
 ⠹ AIM Sintetizando... (0.79 min)
 ⠦ AIM Sintetizando... (0.10 min)
 ⠇ AIM Sintetizando... (0.48 min)
 ⠸ AIM Sintetizando... (0.79 min)
 ⠧ AIM Sintetizando... (0.10 min)
 ⠏ AIM Sintetizando... (0.48 min)
 ⠼ AIM Sintetizando... (0.80 min)
 ⠇ AIM Sintetizando... (0.10 min)
 ⠋ AIM Sintetizando... (0.48 min)
 ⠴ AIM Sintetizando... (0.80 min)
 ⠏ AIM Sintetizando... (0.11 min)
 ⠙ AIM Sintetizando... (0.48 min)
 ⠦ AIM Sintetizando... (0.80 min)
 ⠋ AIM Sintetizando... (0.11 min)
 ⠹ AIM Sintetizando... (0.49 min)
 ⠧ AIM Sintetizando... (0.80 min)
 ⠙ AIM Sintetizando... (0.11 min)
 ⠸ AIM Sintetizando... (0.49 min)
 ⠇ AIM Sintetizando... (0.80 min)
 ⠹ AIM Sintetizando... (0.11 min)
 ⠼ AIM Sintetizando... (0.49 min)
 ⠏ AIM Sintetizando... (0.80 min)
 ⠸ AIM Sintetizando... (0.11 min)
 ⠴ AIM Sintetizando... (0.49 min)
 ⠋ AIM Sintetizando... (0.81 min)
 ⠼ AIM Sintetizando... (0.11 min)
 ⠦ AIM Sintetizando... (0.49 min)
 ⠙ AIM Sintetizando... (0.81 min)
 ⠴ AIM Sintetizando... (0.12 min)
 ⠧ AIM Sintetizando... (0.49 min)
 ⠹ AIM Sintetizando... (0.81 min)
 ⠦ AIM Sintetizando... (0.12 min)
 ⠇ AIM Sintetizando... (0.50 min)
 ⠸ AIM Sintetizando... (0.81 min)
 ⠧ AIM Sintetizando... (0.12 min)
 ⠏ AIM Sintetizando... (0.50 min)
 ⠼ AIM Sintetizando... (0.81 min)
 ⠇ AIM Sintetizando... (0.12 min)
 ⠋ AIM Sintetizando... (0.50 min)
 ⠴ AIM Sintetizando... (0.82 min)
 ⠏ AIM Sintetizando... (0.12 min)
 ⠙ AIM Sintetizando... (0.50 min)
 ⠦ AIM Sintetizando... (0.82 min)
 ⠋ AIM Sintetizando... (0.13 min)
 ⠹ AIM Sintetizando... (0.50 min)
 ⠧ AIM Sintetizando... (0.82 min)
 ⠙ AIM Sintetizando... (0.13 min)
 ⠸ AIM Sintetizando... (0.51 min)
 ⠇ AIM Sintetizando... (0.82 min)
 ⠹ AIM Sintetizando... (0.13 min)
 ⠏ AIM Sintetizando... (0.82 min)
 ⠼ AIM Sintetizando... (0.51 min)
 ⠸ AIM Sintetizando... (0.13 min)
 ⠋ AIM Sintetizando... (0.82 min)
 ⠴ AIM Sintetizando... (0.51 min)
 ⠼ AIM Sintetizando... (0.13 min)
 ⠙ AIM Sintetizando... (0.83 min)
 ⠦ AIM Sintetizando... (0.51 min)
 ⠴ AIM Sintetizando... (0.13 min)
 ⠧ AIM Sintetizando... (0.51 min)
 ⠹ AIM Sintetizando... (0.83 min)
 ⠦ AIM Sintetizando... (0.14 min)
 ⠇ AIM Sintetizando... (0.51 min)
 ⠸ AIM Sintetizando... (0.83 min)
 ⠧ AIM Sintetizando... (0.14 min)
 ⠏ AIM Sintetizando... (0.52 min)
 ⠼ AIM Sintetizando... (0.83 min)
 ⠇ AIM Sintetizando... (0.14 min)
 ⠋ AIM Sintetizando... (0.52 min)
 ⠴ AIM Sintetizando... (0.83 min)
 ⠏ AIM Sintetizando... (0.14 min)
 ⠙ AIM Sintetizando... (0.52 min)
 ⠦ AIM Sintetizando... (0.84 min)
 ⠋ AIM Sintetizando... (0.14 min)
 ⠹ AIM Sintetizando... (0.52 min)
 ⠧ AIM Sintetizando... (0.84 min)
 ⠙ AIM Sintetizando... (0.14 min)
 ⠸ AIM Sintetizando... (0.52 min)
 ⠇ AIM Sintetizando... (0.84 min)
 ⠹ AIM Sintetizando... (0.15 min)
 ⠼ AIM Sintetizando... (0.53 min)
 ⠏ AIM Sintetizando... (0.84 min)
 ⠸ AIM Sintetizando... (0.15 min)
 ⠴ AIM Sintetizando... (0.53 min)
 ⠋ AIM Sintetizando... (0.84 min)
 ⠼ AIM Sintetizando... (0.15 min)
 ⠦ AIM Sintetizando... (0.53 min)
 ⠙ AIM Sintetizando... (0.84 min)
 ⠴ AIM Sintetizando... (0.15 min)
 ⠧ AIM Sintetizando... (0.53 min)
 ⠹ AIM Sintetizando... (0.85 min)
 ⠦ AIM Sintetizando... (0.15 min)
 ⠸ AIM Sintetizando... (0.85 min)
 ⠇ AIM Sintetizando... (0.53 min)
 ⠧ AIM Sintetizando... (0.16 min)
 ⠼ AIM Sintetizando... (0.85 min)
 ⠏ AIM Sintetizando... (0.53 min)
 ⠇ AIM Sintetizando... (0.16 min)
 ⠴ AIM Sintetizando... (0.85 min)
 ⠋ AIM Sintetizando... (0.54 min)
 ⠏ AIM Sintetizando... (0.16 min)
 ⠦ AIM Sintetizando... (0.85 min)
 ⠙ AIM Sintetizando... (0.54 min)
 ⠋ AIM Sintetizando... (0.16 min)
 ⠧ AIM Sintetizando... (0.86 min)
 ⠹ AIM Sintetizando... (0.54 min)
 ⠙ AIM Sintetizando... (0.16 min)
 ⠇ AIM Sintetizando... (0.86 min)
 ⠸ AIM Sintetizando... (0.54 min)
 ⠹ AIM Sintetizando... (0.17 min)
 ⠏ AIM Sintetizando... (0.86 min)
 ⠼ AIM Sintetizando... (0.54 min)
 ⠸ AIM Sintetizando... (0.17 min)
 ⠋ AIM Sintetizando... (0.86 min)
 ⠴ AIM Sintetizando... (0.55 min)
 ⠼ AIM Sintetizando... (0.17 min)
 ⠙ AIM Sintetizando... (0.86 min)
 ⠦ AIM Sintetizando... (0.55 min)
 ⠴ AIM Sintetizando... (0.17 min)
 ⠹ AIM Sintetizando... (0.86 min)
 ⠧ AIM Sintetizando... (0.55 min)
 ⠦ AIM Sintetizando... (0.17 min)
 ⠸ AIM Sintetizando... (0.87 min)
 ⠇ AIM Sintetizando... (0.55 min)
 ⠧ AIM Sintetizando... (0.17 min)
 ⠼ AIM Sintetizando... (0.87 min)
 ⠏ AIM Sintetizando... (0.55 min)
 ⠇ AIM Sintetizando... (0.18 min)
 ⠴ AIM Sintetizando... (0.87 min)
 ⠋ AIM Sintetizando... (0.55 min)
 ⠏ AIM Sintetizando... (0.18 min)
 ⠦ AIM Sintetizando... (0.87 min)
 ⠙ AIM Sintetizando... (0.56 min)
 ⠋ AIM Sintetizando... (0.18 min)
 ⠧ AIM Sintetizando... (0.87 min)
 ⠹ AIM Sintetizando... (0.56 min)
 ⠙ AIM Sintetizando... (0.18 min)
 ⠇ AIM Sintetizando... (0.87 min)
 ⠸ AIM Sintetizando... (0.56 min)
 ⠹ AIM Sintetizando... (0.18 min)
 ⠏ AIM Sintetizando... (0.88 min)
 ⠼ AIM Sintetizando... (0.56 min)
 ⠸ AIM Sintetizando... (0.18 min)
 ⠋ AIM Sintetizando... (0.88 min)
 ⠴ AIM Sintetizando... (0.56 min)
 ⠼ AIM Sintetizando... (0.19 min)
 ⠙ AIM Sintetizando... (0.88 min)
 ⠦ AIM Sintetizando... (0.57 min)
 ⠴ AIM Sintetizando... (0.19 min)
 ⠹ AIM Sintetizando... (0.88 min)
 ⠧ AIM Sintetizando... (0.57 min)
 ⠸ AIM Sintetizando... (0.88 min)
 ⠦ AIM Sintetizando... (0.19 min)
 ⠇ AIM Sintetizando... (0.57 min)
 ⠼ AIM Sintetizando... (0.89 min)
 ⠧ AIM Sintetizando... (0.19 min)
 ⠏ AIM Sintetizando... (0.57 min)
 ⠇ AIM Sintetizando... (0.19 min)
 ⠴ AIM Sintetizando... (0.89 min)
 ⠋ AIM Sintetizando... (0.57 min)
 ⠏ AIM Sintetizando... (0.20 min)
 ⠦ AIM Sintetizando... (0.89 min)
 ⠙ AIM Sintetizando... (0.57 min)
 ⠧ AIM Sintetizando... (0.89 min)
 ⠋ AIM Sintetizando... (0.20 min)
 ⠹ AIM Sintetizando... (0.58 min)
 ⠇ AIM Sintetizando... (0.89 min)
 ⠙ AIM Sintetizando... (0.20 min)
 ⠸ AIM Sintetizando... (0.58 min)
 ⠏ AIM Sintetizando... (0.89 min)
 ⠹ AIM Sintetizando... (0.20 min)
 ⠼ AIM Sintetizando... (0.58 min)
 ⠋ AIM Sintetizando... (0.90 min)
 ⠸ AIM Sintetizando... (0.20 min)
 ⠴ AIM Sintetizando... (0.58 min)
 ⠙ AIM Sintetizando... (0.90 min)
 ⠼ AIM Sintetizando... (0.21 min)
 ⠦ AIM Sintetizando... (0.58 min)
 ⠹ AIM Sintetizando... (0.90 min)
 ⠴ AIM Sintetizando... (0.21 min)
 ⠧ AIM Sintetizando... (0.59 min)
 ⠸ AIM Sintetizando... (0.90 min)
 ⠇ AIM Sintetizando... (0.59 min)
 ⠦ AIM Sintetizando... (0.21 min)
 ⠼ AIM Sintetizando... (0.90 min)
 ⠏ AIM Sintetizando... (0.59 min)
 ⠧ AIM Sintetizando... (0.21 min)
 ⠴ AIM Sintetizando... (0.91 min)
 ⠋ AIM Sintetizando... (0.59 min)
 ⠇ AIM Sintetizando... (0.21 min)
 ⠦ AIM Sintetizando... (0.91 min)
 ⠙ AIM Sintetizando... (0.59 min)
 ⠏ AIM Sintetizando... (0.21 min)
 ⠧ AIM Sintetizando... (0.91 min)
 ⠹ AIM Sintetizando... (0.59 min)
 ⠋ AIM Sintetizando... (0.22 min)
 ⠇ AIM Sintetizando... (0.91 min)
 ⠸ AIM Sintetizando... (0.60 min)
 ⠙ AIM Sintetizando... (0.22 min)
 ⠏ AIM Sintetizando... (0.91 min)
 ⠼ AIM Sintetizando... (0.60 min)
 ⠹ AIM Sintetizando... (0.22 min)
 ⠋ AIM Sintetizando... (0.91 min)
 ⠴ AIM Sintetizando... (0.60 min)
 ⠸ AIM Sintetizando... (0.22 min)
 ⠙ AIM Sintetizando... (0.92 min)
 ⠦ AIM Sintetizando... (0.60 min)
 ⠼ AIM Sintetizando... (0.22 min)
 ⠹ AIM Sintetizando... (0.92 min)
 ⠧ AIM Sintetizando... (0.60 min)
 ⠴ AIM Sintetizando... (0.23 min)
 ⠸ AIM Sintetizando... (0.92 min)
 ⠇ AIM Sintetizando... (0.60 min)
 ⠦ AIM Sintetizando... (0.23 min)
 ⠼ AIM Sintetizando... (0.92 min)
 ⠏ AIM Sintetizando... (0.61 min)
 ⠧ AIM Sintetizando... (0.23 min)
 ⠴ AIM Sintetizando... (0.92 min)
 ⠋ AIM Sintetizando... (0.61 min)
 ⠇ AIM Sintetizando... (0.23 min)
 ⠦ AIM Sintetizando... (0.92 min)
 ⠙ AIM Sintetizando... (0.61 min)
 ⠏ AIM Sintetizando... (0.23 min)
 ⠧ AIM Sintetizando... (0.93 min)
 ⠹ AIM Sintetizando... (0.61 min)
 ⠋ AIM Sintetizando... (0.23 min)
 ⠇ AIM Sintetizando... (0.93 min)
 ⠸ AIM Sintetizando... (0.61 min)
 ⠙ AIM Sintetizando... (0.24 min)
 ⠏ AIM Sintetizando... (0.93 min)
 ⠼ AIM Sintetizando... (0.62 min)
 ⠹ AIM Sintetizando... (0.24 min)
 ⠋ AIM Sintetizando... (0.93 min)
 ⠴ AIM Sintetizando... (0.62 min)
 ⠸ AIM Sintetizando... (0.24 min)
 ⠙ AIM Sintetizando... (0.93 min)
 ⠦ AIM Sintetizando... (0.62 min)
 ⠼ AIM Sintetizando... (0.24 min)
 ⠹ AIM Sintetizando... (0.94 min)
 ⠧ AIM Sintetizando... (0.62 min)
 ⠴ AIM Sintetizando... (0.24 min)
 ⠸ AIM Sintetizando... (0.94 min)
 ⠦ AIM Sintetizando... (0.24 min)
 ⠇ AIM Sintetizando... (0.62 min)
 ⠼ AIM Sintetizando... (0.94 min)
 ⠧ AIM Sintetizando... (0.25 min)
 ⠏ AIM Sintetizando... (0.62 min)
 ⠴ AIM Sintetizando... (0.94 min)
 ⠇ AIM Sintetizando... (0.25 min)
 ⠋ AIM Sintetizando... (0.63 min)
 ⠦ AIM Sintetizando... (0.94 min)
 ⠏ AIM Sintetizando... (0.25 min)
 ⠙ AIM Sintetizando... (0.63 min)
 ⠧ AIM Sintetizando... (0.95 min)
 ⠋ AIM Sintetizando... (0.25 min)
 ⠹ AIM Sintetizando... (0.63 min)
 ⠇ AIM Sintetizando... (0.95 min)
 ⠙ AIM Sintetizando... (0.25 min)
 ⠸ AIM Sintetizando... (0.63 min)
 ⠏ AIM Sintetizando... (0.95 min)
 ⠼ AIM Sintetizando... (0.63 min)
 ⠹ AIM Sintetizando... (0.26 min)
 ⠋ AIM Sintetizando... (0.95 min)
 ⠴ AIM Sintetizando... (0.64 min)
 ⠸ AIM Sintetizando... (0.26 min)
 ⠙ AIM Sintetizando... (0.95 min)
 ⠦ AIM Sintetizando... (0.64 min)
 ⠼ AIM Sintetizando... (0.26 min)
 ⠹ AIM Sintetizando... (0.95 min)
 ⠧ AIM Sintetizando... (0.64 min)
 ⠴ AIM Sintetizando... (0.26 min)
 ⠸ AIM Sintetizando... (0.96 min)
 ⠇ AIM Sintetizando... (0.64 min)
 ⠦ AIM Sintetizando... (0.26 min)
 ⠼ AIM Sintetizando... (0.96 min)
 ⠧ AIM Sintetizando... (0.26 min)
 ⠏ AIM Sintetizando... (0.64 min)
 ⠴ AIM Sintetizando... (0.96 min)
 ⠇ AIM Sintetizando... (0.27 min)
 ⠋ AIM Sintetizando... (0.64 min)
 ⠦ AIM Sintetizando... (0.96 min)
 ⠏ AIM Sintetizando... (0.27 min)
 ⠙ AIM Sintetizando... (0.65 min)
 ⠧ AIM Sintetizando... (0.96 min)
 ⠋ AIM Sintetizando... (0.27 min)
 ⠹ AIM Sintetizando... (0.65 min)
 ⠇ AIM Sintetizando... (0.96 min)
 ⠙ AIM Sintetizando... (0.27 min)
 ⠸ AIM Sintetizando... (0.65 min)
 ⠏ AIM Sintetizando... (0.97 min)
 ⠹ AIM Sintetizando... (0.27 min)
 ⠼ AIM Sintetizando... (0.65 min)
 ⠋ AIM Sintetizando... (0.97 min)
 ⠸ AIM Sintetizando... (0.28 min)
 ⠴ AIM Sintetizando... (0.65 min)
 ⠙ AIM Sintetizando... (0.97 min)
 ⠼ AIM Sintetizando... (0.28 min)
 ⠦ AIM Sintetizando... (0.66 min)
 ⠹ AIM Sintetizando... (0.97 min)
 ⠴ AIM Sintetizando... (0.28 min)
 ⠧ AIM Sintetizando... (0.66 min)
 ⠸ AIM Sintetizando... (0.97 min)
 ⠦ AIM Sintetizando... (0.28 min)
 ⠇ AIM Sintetizando... (0.66 min)
 ⠼ AIM Sintetizando... (0.98 min)
 ⠧ AIM Sintetizando... (0.28 min)
 ⠏ AIM Sintetizando... (0.66 min)
 ⠴ AIM Sintetizando... (0.98 min)
 ⠇ AIM Sintetizando... (0.28 min)
 ⠋ AIM Sintetizando... (0.66 min)
 ⠦ AIM Sintetizando... (0.98 min)
 ⠏ AIM Sintetizando... (0.29 min)
 ⠙ AIM Sintetizando... (0.66 min)
 ⠧ AIM Sintetizando... (0.98 min)
 ⠋ AIM Sintetizando... (0.29 min)
 ⠹ AIM Sintetizando... (0.67 min)
 ⠇ AIM Sintetizando... (0.98 min)
 ⠙ AIM Sintetizando... (0.29 min)
 ⠸ AIM Sintetizando... (0.67 min)
 ⠏ AIM Sintetizando... (0.98 min)
 ⠹ AIM Sintetizando... (0.29 min)
 ⠼ AIM Sintetizando... (0.67 min)
 ⠋ AIM Sintetizando... (0.99 min)
 ⠸ AIM Sintetizando... (0.29 min)
 ⠴ AIM Sintetizando... (0.67 min)
 ⠙ AIM Sintetizando... (0.99 min)
 ⠼ AIM Sintetizando... (0.30 min)
 ⠦ AIM Sintetizando... (0.67 min)
 ⠹ AIM Sintetizando... (0.99 min)
 ⠧ AIM Sintetizando... (0.67 min)
 ⠴ AIM Sintetizando... (0.30 min)
 ⠸ AIM Sintetizando... (0.99 min)
 ⠦ AIM Sintetizando... (0.30 min)
 ⠇ AIM Sintetizando... (0.68 min)
 ⠼ AIM Sintetizando... (0.99 min)
 ⠏ AIM Sintetizando... (0.68 min)
 ⠧ AIM Sintetizando... (0.30 min)
 ⠴ AIM Sintetizando... (1.00 min)
 ⠇ AIM Sintetizando... (0.30 min)
 ⠋ AIM Sintetizando... (0.68 min)
 ⠦ AIM Sintetizando... (1.00 min)
 ⠏ AIM Sintetizando... (0.30 min)
 ⠙ AIM Sintetizando... (0.68 min)
 ⠧ AIM Sintetizando... (1.00 min)
 ⠋ AIM Sintetizando... (0.31 min)
 ⠹ AIM Sintetizando... (0.68 min)
 ⠇ AIM Sintetizando... (1.00 min)
 ⠙ AIM Sintetizando... (0.31 min)
 ⠸ AIM Sintetizando... (0.69 min)
 ⠏ AIM Sintetizando... (1.00 min)
 ⠹ AIM Sintetizando... (0.31 min)
 ⠼ AIM Sintetizando... (0.69 min)
 ⠋ AIM Sintetizando... (1.00 min)
 ⠸ AIM Sintetizando... (0.31 min)
 ⠴ AIM Sintetizando... (0.69 min)
 ⠙ AIM Sintetizando... (1.01 min)
 ⠼ AIM Sintetizando... (0.31 min)
 ⠦ AIM Sintetizando... (0.69 min)
 ⠹ AIM Sintetizando... (1.01 min)
 ⠴ AIM Sintetizando... (0.31 min)
 ⠧ AIM Sintetizando... (0.69 min)
 ⠸ AIM Sintetizando... (1.01 min)
 ⠦ AIM Sintetizando... (0.32 min)
 ⠇ AIM Sintetizando... (0.69 min)
 ⠼ AIM Sintetizando... (1.01 min)
 ⠧ AIM Sintetizando... (0.32 min)
 ⠏ AIM Sintetizando... (0.70 min)
 ⠴ AIM Sintetizando... (1.01 min)
 ⠇ AIM Sintetizando... (0.32 min)
 ⠋ AIM Sintetizando... (0.70 min)
 ⠦ AIM Sintetizando... (1.01 min)
 ⠏ AIM Sintetizando... (0.32 min)
 ⠙ AIM Sintetizando... (0.70 min)
 ⠧ AIM Sintetizando... (1.02 min)
 ⠋ AIM Sintetizando... (0.32 min)
 ⠹ AIM Sintetizando... (0.70 min)
 ⠇ AIM Sintetizando... (1.02 min)
 ⠙ AIM Sintetizando... (0.33 min)
 ⠸ AIM Sintetizando... (0.70 min)
 ⠏ AIM Sintetizando... (1.02 min)
 ⠹ AIM Sintetizando... (0.33 min)
 ⠼ AIM Sintetizando... (0.71 min)
 ⠋ AIM Sintetizando... (1.02 min)
 ⠸ AIM Sintetizando... (0.33 min)
 ⠴ AIM Sintetizando... (0.71 min)
                                                                      
✅ Epsilon 0.1 finalizado em 0.33 min.

📊 AVALIAÇÃO DE UTILIDADE (TRADE-OFF SENSITIVITY)
 Epsilon     F1 Retenção
Original 0.4314     100%
    10.0 0.3426   79.44%
     1.0 0.3343   77.51%
     0.1 0.3290   76.27%

🕵️ AUDITORIA DE PRIVACIDADE: Inferência sobre Alvo Generalizado
🚀 Epsilon 10.0 | Risco Normalizado: 0.3591
🚀 Epsilon 1.0 | Risco Normalizado: 0.3591
🚀 Epsilon 0.1 | Risco Normalizado: 0.3214
